SVF Pointer Analysis Start
Initializing SVF...
      → Node already visited: 655
  Check in edge information (additional traversal):
    In edge: 657 --[Load]--> 1069 (edge description: LoadStmt: [Var1069 <-- Var657]	
   %116 = load %struct.url_data*, %struct.url_data** %retval, align 8, !dbg !315 { "ln": 1224, "cl": 1, "fl": "../test.c" })
      → Node already visited: 657

--- Process out edge node 715 ---
  Out edge information:
    Out edge: 715 --[Unknown]--> 716 (edge description: CmpStmt: [Var716 <-- (Var715 predicate33 Var0)]	
   %tobool = icmp ne %struct.url_data* %1, null, !dbg !42 { "ln": 1154, "cl": 8, "fl": "../test.c" })
      → Add to out edge traversal queue: 716
  Check in edge information (additional traversal):
    In edge: 661 --[Load]--> 715 (edge description: LoadStmt: [Var715 <-- Var661]	
   %1 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !42 { "ln": 1154, "cl": 8, "fl": "../test.c" })
      → Node already visited: 661

--- Process out edge node 722 ---
  Out edge information:
    Out edge: 722 --[Gep]--> 723 (edge description: GepStmt: [Var723 <-- Var722]	
   %href = getelementptr inbounds %struct.url_data, %struct.url_data* %3, i32 0, i32 0, !dbg !48 { "ln": 1155, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Add to out edge traversal queue: 723
  Check in edge information (additional traversal):
    In edge: 661 --[Load]--> 722 (edge description: LoadStmt: [Var722 <-- Var661]	
   %3 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !47 { "ln": 1155, "cl": 3, "fl": "../test.c" })
      → Node already visited: 661

--- Process out edge node 752 ---
  Out edge information:
    Out edge: 752 --[Gep]--> 753 (edge description: GepStmt: [Var753 <-- Var752]	
   %protocol7 = getelementptr inbounds %struct.url_data, %struct.url_data* %9, i32 0, i32 1, !dbg !75 { "ln": 1162, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Add to out edge traversal queue: 753
  Check in edge information (additional traversal):
    In edge: 661 --[Load]--> 752 (edge description: LoadStmt: [Var752 <-- Var661]	
   %9 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !74 { "ln": 1162, "cl": 3, "fl": "../test.c" })
      → Node already visited: 661

--- Process out edge node 797 ---
  Out edge information:
    Out edge: 797 --[Gep]--> 798 (edge description: GepStmt: [Var798 <-- Var797]	
   %auth20 = getelementptr inbounds %struct.url_data, %struct.url_data* %20, i32 0, i32 3, !dbg !106 { "ln": 1171, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Add to out edge traversal queue: 798
  Check in edge information (additional traversal):
    In edge: 661 --[Load]--> 797 (edge description: LoadStmt: [Var797 <-- Var661]	
   %20 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !105 { "ln": 1171, "cl": 3, "fl": "../test.c" })
      → Node already visited: 661

--- Process out edge node 836 ---
  Out edge information:
    Out edge: 836 --[Gep]--> 837 (edge description: GepStmt: [Var837 <-- Var836]	
   %hostname33 = getelementptr inbounds %struct.url_data, %struct.url_data* %34, i32 0, i32 4, !dbg !138 { "ln": 1177, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Add to out edge traversal queue: 837
  Check in edge information (additional traversal):
    In edge: 661 --[Load]--> 836 (edge description: LoadStmt: [Var836 <-- Var661]	
   %34 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !137 { "ln": 1177, "cl": 3, "fl": "../test.c" })
      → Node already visited: 661

--- Process out edge node 864 ---
  Out edge information:
    Out edge: 864 --[Gep]--> 865 (edge description: GepStmt: [Var865 <-- Var864]	
   %host42 = getelementptr inbounds %struct.url_data, %struct.url_data* %42, i32 0, i32 2, !dbg !160 { "ln": 1182, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Add to out edge traversal queue: 865
  Check in edge information (additional traversal):
    In edge: 661 --[Load]--> 864 (edge description: LoadStmt: [Var864 <-- Var661]	
   %42 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !159 { "ln": 1182, "cl": 3, "fl": "../test.c" })
      → Node already visited: 661

--- Process out edge node 920 ---
  Out edge information:
    Out edge: 920 --[Gep]--> 921 (edge description: GepStmt: [Var921 <-- Var920]	
   %path65 = getelementptr inbounds %struct.url_data, %struct.url_data* %64, i32 0, i32 7, !dbg !201 { "ln": 1189, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Add to out edge traversal queue: 921
  Check in edge information (additional traversal):
    In edge: 661 --[Load]--> 920 (edge description: LoadStmt: [Var920 <-- Var661]	
   %64 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !200 { "ln": 1189, "cl": 3, "fl": "../test.c" })
      → Node already visited: 661

--- Process out edge node 955 ---
  Out edge information:
    Out edge: 955 --[Gep]--> 956 (edge description: GepStmt: [Var956 <-- Var955]	
   %pathname75 = getelementptr inbounds %struct.url_data, %struct.url_data* %75, i32 0, i32 5, !dbg !226 { "ln": 1197, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Add to out edge traversal queue: 956
  Check in edge information (additional traversal):
    In edge: 661 --[Load]--> 955 (edge description: LoadStmt: [Var955 <-- Var661]	
   %75 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !225 { "ln": 1197, "cl": 3, "fl": "../test.c" })
      → Node already visited: 661

--- Process out edge node 983 ---
  Out edge information:
    Out edge: 983 --[Gep]--> 984 (edge description: GepStmt: [Var984 <-- Var983]	
   %search83 = getelementptr inbounds %struct.url_data, %struct.url_data* %85, i32 0, i32 6, !dbg !246 { "ln": 1203, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Add to out edge traversal queue: 984
  Check in edge information (additional traversal):
    In edge: 661 --[Load]--> 983 (edge description: LoadStmt: [Var983 <-- Var661]	
   %85 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !245 { "ln": 1203, "cl": 3, "fl": "../test.c" })
      → Node already visited: 661

--- Process out edge node 1008 ---
  Out edge information:
    Out edge: 1008 --[Gep]--> 1009 (edge description: GepStmt: [Var1009 <-- Var1008]	
   %query91 = getelementptr inbounds %struct.url_data, %struct.url_data* %93, i32 0, i32 9, !dbg !266 { "ln": 1209, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Add to out edge traversal queue: 1009
  Check in edge information (additional traversal):
    In edge: 661 --[Load]--> 1008 (edge description: LoadStmt: [Var1008 <-- Var661]	
   %93 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !265 { "ln": 1209, "cl": 3, "fl": "../test.c" })
      → Node already visited: 661

--- Process out edge node 1035 ---
  Out edge information:
    Out edge: 1035 --[Gep]--> 1036 (edge description: GepStmt: [Var1036 <-- Var1035]	
   %hash100 = getelementptr inbounds %struct.url_data, %struct.url_data* %104, i32 0, i32 8, !dbg !288 { "ln": 1215, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Add to out edge traversal queue: 1036
  Check in edge information (additional traversal):
    In edge: 661 --[Load]--> 1035 (edge description: LoadStmt: [Var1035 <-- Var661]	
   %104 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !287 { "ln": 1215, "cl": 3, "fl": "../test.c" })
      → Node already visited: 661

--- Process out edge node 1060 ---
  Out edge information:
    Out edge: 1060 --[Gep]--> 1061 (edge description: GepStmt: [Var1061 <-- Var1060]	
   %port108 = getelementptr inbounds %struct.url_data, %struct.url_data* %113, i32 0, i32 10, !dbg !309 { "ln": 1221, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Add to out edge traversal queue: 1061
  Check in edge information (additional traversal):
    In edge: 661 --[Load]--> 1060 (edge description: LoadStmt: [Var1060 <-- Var661]	
   %113 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !308 { "ln": 1221, "cl": 3, "fl": "../test.c" })
      → Node already visited: 661

--- Process out edge node 716 ---
  Out edge information:
    Out edge: 716 --[Unknown]--> 717 (edge description: BranchStmt: [Condition Var716]
Successor 0 ICFGNode70   Successor 1 ICFGNode71   
   br i1 %tobool, label %if.end, label %if.then, !dbg !44 { "ln": 1154, "cl": 7, "fl": "../test.c" })
      → Add to out edge traversal queue: 717
  Check in edge information (additional traversal):
    In edge: 715 --[Unknown]--> 716 (edge description: CmpStmt: [Var716 <-- (Var715 predicate33 Var0)]	
   %tobool = icmp ne %struct.url_data* %1, null, !dbg !42 { "ln": 1154, "cl": 8, "fl": "../test.c" })
      → Node already visited: 715

--- Process out edge node 723 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 722 --[Gep]--> 723 (edge description: GepStmt: [Var723 <-- Var722]	
   %href = getelementptr inbounds %struct.url_data, %struct.url_data* %3, i32 0, i32 0, !dbg !48 { "ln": 1155, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Node already visited: 722
    In edge: 721 --[Store]--> 723 (edge description: StoreStmt: [Var723 <-- Var721]	
   store i8* %2, i8** %href, align 8, !dbg !49 { "ln": 1155, "cl": 14, "fl": "../test.c" })
      → Add to in edge traversal queue: 721
    No out edges

--- Process out edge node 753 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 752 --[Gep]--> 753 (edge description: GepStmt: [Var753 <-- Var752]	
   %protocol7 = getelementptr inbounds %struct.url_data, %struct.url_data* %9, i32 0, i32 1, !dbg !75 { "ln": 1162, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Node already visited: 752
    In edge: 751 --[Store]--> 753 (edge description: StoreStmt: [Var753 <-- Var751]	
   store i8* %8, i8** %protocol7, align 8, !dbg !76 { "ln": 1162, "cl": 18, "fl": "../test.c" })
      → Add to in edge traversal queue: 751
    No out edges

--- Process out edge node 798 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 797 --[Gep]--> 798 (edge description: GepStmt: [Var798 <-- Var797]	
   %auth20 = getelementptr inbounds %struct.url_data, %struct.url_data* %20, i32 0, i32 3, !dbg !106 { "ln": 1171, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Node already visited: 797
    In edge: 796 --[Store]--> 798 (edge description: StoreStmt: [Var798 <-- Var796]	
   store i8* %19, i8** %auth20, align 8, !dbg !107 { "ln": 1171, "cl": 14, "fl": "../test.c" })
      → Add to in edge traversal queue: 796
    No out edges

--- Process out edge node 837 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 836 --[Gep]--> 837 (edge description: GepStmt: [Var837 <-- Var836]	
   %hostname33 = getelementptr inbounds %struct.url_data, %struct.url_data* %34, i32 0, i32 4, !dbg !138 { "ln": 1177, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Node already visited: 836
    In edge: 835 --[Store]--> 837 (edge description: StoreStmt: [Var837 <-- Var835]	
   store i8* %33, i8** %hostname33, align 8, !dbg !139 { "ln": 1177, "cl": 18, "fl": "../test.c" })
      → Add to in edge traversal queue: 835
    No out edges

--- Process out edge node 865 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 864 --[Gep]--> 865 (edge description: GepStmt: [Var865 <-- Var864]	
   %host42 = getelementptr inbounds %struct.url_data, %struct.url_data* %42, i32 0, i32 2, !dbg !160 { "ln": 1182, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Node already visited: 864
    In edge: 863 --[Store]--> 865 (edge description: StoreStmt: [Var865 <-- Var863]	
   store i8* %41, i8** %host42, align 8, !dbg !161 { "ln": 1182, "cl": 14, "fl": "../test.c" })
      → Add to in edge traversal queue: 863
    No out edges

--- Process out edge node 921 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 920 --[Gep]--> 921 (edge description: GepStmt: [Var921 <-- Var920]	
   %path65 = getelementptr inbounds %struct.url_data, %struct.url_data* %64, i32 0, i32 7, !dbg !201 { "ln": 1189, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Node already visited: 920
    In edge: 919 --[Store]--> 921 (edge description: StoreStmt: [Var921 <-- Var919]	
   store i8* %63, i8** %path65, align 8, !dbg !202 { "ln": 1189, "cl": 14, "fl": "../test.c" })
      → Add to in edge traversal queue: 919
    No out edges

--- Process out edge node 956 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 955 --[Gep]--> 956 (edge description: GepStmt: [Var956 <-- Var955]	
   %pathname75 = getelementptr inbounds %struct.url_data, %struct.url_data* %75, i32 0, i32 5, !dbg !226 { "ln": 1197, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Node already visited: 955
    In edge: 954 --[Store]--> 956 (edge description: StoreStmt: [Var956 <-- Var954]	
   store i8* %74, i8** %pathname75, align 8, !dbg !227 { "ln": 1197, "cl": 18, "fl": "../test.c" })
      → Add to in edge traversal queue: 954
    No out edges

--- Process out edge node 984 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 983 --[Gep]--> 984 (edge description: GepStmt: [Var984 <-- Var983]	
   %search83 = getelementptr inbounds %struct.url_data, %struct.url_data* %85, i32 0, i32 6, !dbg !246 { "ln": 1203, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Node already visited: 983
    In edge: 982 --[Store]--> 984 (edge description: StoreStmt: [Var984 <-- Var982]	
   store i8* %84, i8** %search83, align 8, !dbg !247 { "ln": 1203, "cl": 16, "fl": "../test.c" })
      → Add to in edge traversal queue: 982
    No out edges

--- Process out edge node 1009 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 1008 --[Gep]--> 1009 (edge description: GepStmt: [Var1009 <-- Var1008]	
   %query91 = getelementptr inbounds %struct.url_data, %struct.url_data* %93, i32 0, i32 9, !dbg !266 { "ln": 1209, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Node already visited: 1008
    In edge: 1007 --[Store]--> 1009 (edge description: StoreStmt: [Var1009 <-- Var1007]	
   store i8* %92, i8** %query91, align 8, !dbg !267 { "ln": 1209, "cl": 15, "fl": "../test.c" })
      → Add to in edge traversal queue: 1007
    No out edges

--- Process out edge node 1036 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 1035 --[Gep]--> 1036 (edge description: GepStmt: [Var1036 <-- Var1035]	
   %hash100 = getelementptr inbounds %struct.url_data, %struct.url_data* %104, i32 0, i32 8, !dbg !288 { "ln": 1215, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Node already visited: 1035
    In edge: 1034 --[Store]--> 1036 (edge description: StoreStmt: [Var1036 <-- Var1034]	
   store i8* %103, i8** %hash100, align 8, !dbg !289 { "ln": 1215, "cl": 14, "fl": "../test.c" })
      → Add to in edge traversal queue: 1034
    No out edges

--- Process out edge node 1061 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 1060 --[Gep]--> 1061 (edge description: GepStmt: [Var1061 <-- Var1060]	
   %port108 = getelementptr inbounds %struct.url_data, %struct.url_data* %113, i32 0, i32 10, !dbg !309 { "ln": 1221, "cl": 9, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Node already visited: 1060
    In edge: 1059 --[Store]--> 1061 (edge description: StoreStmt: [Var1061 <-- Var1059]	
   store i8* %112, i8** %port108, align 8, !dbg !310 { "ln": 1221, "cl": 14, "fl": "../test.c" })
      → Add to in edge traversal queue: 1059
    No out edges

--- Process out edge node 717 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 716 --[Unknown]--> 717 (edge description: BranchStmt: [Condition Var716]
Successor 0 ICFGNode70   Successor 1 ICFGNode71   
   br i1 %tobool, label %if.end, label %if.then, !dbg !44 { "ln": 1154, "cl": 7, "fl": "../test.c" })
      → Node already visited: 716
    No out edges

--- Process out edge node 721 ---
  Out edge information:
    Out edge: 721 --[Store]--> 723 (edge description: StoreStmt: [Var723 <-- Var721]	
   store i8* %2, i8** %href, align 8, !dbg !49 { "ln": 1155, "cl": 14, "fl": "../test.c" })
      → Node already visited: 723
  Check in edge information (additional traversal):
    In edge: 659 --[Load]--> 721 (edge description: LoadStmt: [Var721 <-- Var659]	
   %2 = load i8*, i8** %url.addr, align 8, !dbg !46 { "ln": 1155, "cl": 16, "fl": "../test.c" })
      → Add to in edge traversal queue: 659

--- Process out edge node 751 ---
  Out edge information:
    Out edge: 751 --[Store]--> 753 (edge description: StoreStmt: [Var753 <-- Var751]	
   store i8* %8, i8** %protocol7, align 8, !dbg !76 { "ln": 1162, "cl": 18, "fl": "../test.c" })
      → Node already visited: 753
  Check in edge information (additional traversal):
    In edge: 669 --[Load]--> 751 (edge description: LoadStmt: [Var751 <-- Var669]	
   %8 = load i8*, i8** %protocol, align 8, !dbg !73 { "ln": 1162, "cl": 20, "fl": "../test.c" })
      → Add to in edge traversal queue: 669

--- Process out edge node 796 ---
  Out edge information:
    Out edge: 796 --[Store]--> 798 (edge description: StoreStmt: [Var798 <-- Var796]	
   store i8* %19, i8** %auth20, align 8, !dbg !107 { "ln": 1171, "cl": 14, "fl": "../test.c" })
      → Node already visited: 798
  Check in edge information (additional traversal):
    In edge: 673 --[Load]--> 796 (edge description: LoadStmt: [Var796 <-- Var673]	
